All industries [T001],Goods-producing industries [T002],Service-producing industries [T003],Business sector industries [T004],"Business sector, goods [T005]","Business sector, services [T006]",Non-business sector industries [T007],"Non-business sector, goods [T008]","Non-business sector, services [T009]",Industrial production [T010],Non-durable manufacturing industries [T011],Durable manufacturing industries [T012],Information and communication technology sector [T013],"Information and communication technology, manufacturing [T014]","Information and communication technology, services [T015]",Energy sector [T016],Industrial production (1950 definition) [T017],Public Sector [T018],Content and media sector [T019],All industries (except cannabis sector) [T020],Cannabis sector [T021],Cannabis sector (licensed) [T022],Cannabis sector (unlicensed) [T023],All industries (except unlicensed cannabis sector) [T024],"Agriculture, forestry, fishing and hunting [11]",Crop and animal production [11A],Crop production [111],Crop production (except cannabis) [111X],Cannabis production [111C],Cannabis production (licensed) [111CL],Cannabis production (unlicensed) [111CU],Animal production [112],Forestry and logging [113],"Fishing, hunting and trapping [114]",Support activities for agriculture and forestry [115],"Mining, quarrying, and oil and gas extraction [21]",Oil and gas extraction [211],Oil and gas extraction (except oil sands) [21111],Oil sands extraction [21114],Mining and quarrying (except oil and gas) [212],Coal mining [2121],Metal ore mining [2122],Iron ore mining [21221],Gold and silver ore mining [21222],"Copper, nickel, lead and zinc ore mining [21223]",Other metal ore mining [21229],Non-metallic mineral mining and quarrying [2123],Stone mining and quarrying [21231],"Sand, gravel, clay, and ceramic and refractory minerals mining and quarrying [21232]",Other non-metallic mineral mining and quarrying [21239],Potash mining [212396],Other non-metallic mineral mining and quarrying (except potash) [21239X],Support activities for mining and oil and gas extraction [213],Utilities [22],"Electric power generation, transmission and distribution [2211]",Natural gas distribution [2212],"Water, sewage and other systems [2213]",Construction [23],Residential building construction [23A],Non-residential building construction [23B],Repair construction [23D],Engineering and other construction activities [23X],Manufacturing [31-33],Food manufacturing [311],Animal food manufacturing [3111],Grain and oilseed milling [3112],Sugar and confectionery product manufacturing [3113],Fruit and vegetable preserving and specialty food manufacturing [3114],Dairy product manufacturing [3115],Meat product manufacturing [3116],Seafood product preparation and packaging [3117],Bakeries and tortilla manufacturing [3118],Other food manufacturing [3119],Beverage and tobacco product manufacturing [312],Soft drink and ice manufacturing [31211],Breweries [31212],Wineries and distilleries [3121A],Tobacco manufacturing [3122],"Textile, clothing and leather product manufacturing [31X]",Textile and textile product mills [31A],Clothing and leather and allied product manufacturing [31B],Wood product manufacturing [321],Sawmills and wood preservation [3211],"Veneer, plywood and engineered wood product manufacturing [3212]",Other wood product manufacturing [3219],Paper manufacturing [322],"Pulp, paper and paperboard mills [3221]",Converted paper product manufacturing [3222],Printing and related support activities [323],Petroleum and coal product manufacturing [324],Petroleum refineries [32411],Petroleum and coal products manufacturing (except petroleum refineries) [3241A],Chemical manufacturing [325],Basic chemical manufacturing [3251],"Resin, synthetic rubber, and artificial and synthetic fibres and filaments manufacturing [3252]","Pesticide, fertilizer and other agricultural chemical manufacturing [3253]",Pharmaceutical and medicine manufacturing [3254],"Paint, coating and adhesive manufacturing [3255]","Soap, cleaning compound and toilet preparation manufacturing [3256]",Other chemical product manufacturing [3259],Plastics and rubber products manufacturing [326],Plastic product manufacturing [3261],Rubber product manufacturing [3262],Non-metallic mineral product manufacturing [327],Cement and concrete product manufacturing [3273],Non-metallic mineral product manufacturing (except cement and concrete products) [327A],Primary metal manufacturing [331],Iron and steel mills and ferro-alloy manufacturing [3311],Steel product manufacturing from purchased steel [3312],Alumina and aluminum production and processing [3313],Non-ferrous metal (except aluminum) production and processing [3314],Foundries [3315],Fabricated metal product manufacturing [332],Forging and stamping [3321],Architectural and structural metals manufacturing [3323],"Boiler, tank and shipping container manufacturing [3324]",Hardware manufacturing [3325],Spring and wire product manufacturing [3326],"Machine shops, turned product, and screw, nut and bolt manufacturing [3327]","Coating, engraving, heat treating and allied activities [3328]","Cutlery, hand tools and other fabricated metal product manufacturing [332A]",Machinery manufacturing [333],"Agricultural, construction and mining machinery manufacturing [3331]",Industrial machinery manufacturing [3332],Commercial and service industry machinery manufacturing [3333],"Ventilation, heating, air-conditioning and commercial refrigeration equipment manufacturing [3334]",Metalworking machinery manufacturing [3335],"Engine, turbine and power transmission equipment manufacturing [3336]",Other general-purpose machinery manufacturing [3339],Computer and electronic product manufacturing [334],Computer and peripheral equipment manufacturing [3341],Electronic product manufacturing [334B],Communications equipment manufacturing [3342],Semiconductor and other electronic component manufacturing [3344],Other electronic product manufacturing [334A],"Electrical equipment, appliance and component manufacturing [335]",Electric lighting equipment manufacturing [3351],Household appliance manufacturing [3352],Electrical equipment manufacturing [3353],Other electrical equipment and component manufacturing [3359],Transportation equipment manufacturing [336],Motor vehicles and parts manufacturing [336Y],Motor vehicle manufacturing [3361],Motor vehicle body and trailer manufacturing [3362],Motor vehicle parts manufacturing [3363],Aerospace product and parts manufacturing [3364],Miscellaneous transportation equipment manufacturing [336W],Railroad rolling stock manufacturing [3365],Ship and boat building [3366],Other transportation equipment manufacturing [3369],Furniture and related product manufacturing [337],Household and institutional furniture and kitchen cabinet manufacturing [3371],Office furniture (including fixtures) manufacturing [3372],Other furniture-related product manufacturing [3379],Miscellaneous manufacturing [339],Medical equipment and supplies manufacturing [3391],Other miscellaneous manufacturing [3399],Wholesale trade [41],Farm product wholesaler-distributors [411],Petroleum product wholesaler-distributors [412],"Food, beverage and tobacco wholesaler-distributors [413]",Personal and household goods wholesaler-distributors [414],Motor vehicle and parts wholesaler-distributors [415],Building material and supplies wholesaler-distributors [416],"Machinery, equipment and supplies wholesaler-distributors [417]",Miscellaneous wholesaler-distributors [418],"Wholesale electronic markets, and agents and brokers [419]",Retail trade [44-45],Motor vehicle and parts dealers [441],Furniture and home furnishings stores [442],Electronics and appliance stores [443],Building material and garden equipment and supplies dealers [444],Food and beverage stores [445],Health and personal care stores [446],Gasoline stations [447],Clothing and clothing accessories stores [448],"Sporting goods, hobby, book and music stores [451]",General merchandise stores [452],Miscellaneous store retailers [453],Miscellaneous store retailers (except cannabis) [453A],Cannabis stores [453B],Cannabis stores (licensed) [453BL],Cannabis stores (unlicensed) [453BU],Non-store retailers [454],Retail trade (except unlicensed cannabis) [4AZ],Transportation and warehousing [48-49],Air transportation [481],Rail transportation [482],Water transportation [483],Truck transportation [484],"Transit, ground passenger, scenic and sightseeing transportation [48Z]",Urban transit systems [4851],Taxi and limousine service [4853],Other transit and ground passenger transportation and scenic and sightseeing transportation [48A],Pipeline transportation [486],Pipeline transportation of natural gas [4862],Crude oil and other pipeline transportation [486A],Support activities for transportation [488],Postal service and couriers and messengers [49A],Postal service [491],Couriers and messengers [492],Warehousing and storage [493],Information and cultural industries [51],Publishing industries (except Internet) [511],Motion picture and sound recording industries [512],Broadcasting (except Internet) [515],Radio and television broadcasting [5151],Pay and specialty television [5152],Telecommunications [517],"Data processing, hosting, and related services [518]",Other information services [519],Finance and insurance [52],Credit intermediation and monetary authorities [52X],Depository credit intermediation and monetary authorities [52B],Local credit unions [52213],"Banking, monetary authorities and other depository credit intermediation [52BX]",Non-depository credit intermediation and activities related to credit intermediation [522A],Non-depository credit intermediation [5222],Activities related to credit intermediation [5223],Insurance carriers and related activities [524],Insurance carriers [5241],"Agencies, brokerages and other insurance related activities [5242]","Financial investment services, funds and other financial vehicles [52A]",Real estate and rental and leasing [53],Real estate [531],Lessors of real estate [5311],Owner-occupied dwellings [5311A],Offices of real estate agents and brokers and activities related to real estate [531A],Rental and leasing services and lessors of non-financial intangible assets (except copyrighted works) [53B],Rental and leasing services [532],Automotive equipment rental and leasing [5321],Rental and leasing services (except automotive equipment) [532A],Lessors of non-financial intangible assets (except copyrighted works) [533],"Professional, scientific and technical services [54]","Legal, accounting and related services [541A]",Legal services [5411],"Accounting, tax preparation, bookkeeping and payroll services [5412]","Architectural, engineering and related services [5413]",Computer systems design and related services [5415],"Advertising, public relations, and related services [5418]","Other professional, scientific and technical services including scientific research and development [541B]",Specialized design services [5414],"Management, scientific and technical consulting services [5416]",Scientific research and development services [5417],"Other professional, scientific and technical services [5419]",Management of companies and enterprises [55],"Administrative and support, waste management and remediation services [56]",Administrative and support services [561],Office administrative services [5611],Employment services [5613],Business support services [5614],Travel arrangement and reservation services [5615],Investigation and security services [5616],Services to buildings and dwellings [5617],Facilities and other support services [561A],Waste management and remediation services [562],Educational services [61],Elementary and secondary schools [6111],Community colleges and C.E.G.E.P.s [6112],Universities [6113],Other educational services [611A],Health care and social assistance [62],Ambulatory health care services [621],Hospitals [622],Nursing and residential care facilities [623],Social Assistance [624],Health care [62X],"Arts, entertainment and recreation [71]","Performing arts, spectator sports and related industries, and heritage institutions [71A]","Amusement, gambling and recreation industries [713]",Gambling industries [7132],Amusement and recreation industries [713A],Accommodation and food services [72],Accommodation services [721],Food services and drinking places [722],Other services (except public administration) [81],Repair and maintenance [811],Personal and laundry services [812],"Religious, grant-making, civic, and professional and similar organizations [813]",Private households [814],Public administration [91],Federal government public administration [911],Defence services [9111],Federal government public administration (except defence) [911A],Provincial and territorial public administration [912],"Local, municipal and regional public administration [913]",Aboriginal public administration [914]
1657362,496987,1160484,1346164,92987,53291,311250,989,07260,347109,82599,94439,73101,591,7468,151974,342454,334079,14060,1653275,4136,2,4134,1653155,1945,24491,19325,16430,2904,2,2900,5147,3818,263,2392,26183,80705,49630,30943,28325,3671,13813,3025,3345,375,1137,11046,1084,70,9029,7196,2053,16742,39209,1591,4222,446,122393,36769,21241,18101,46312,176929,22419,1200,1770,1196,2150,3074,5847,1001,3406,2754,6335,1470,2972,899,970,465,1308,1165,7054,2976,372,2702,8469,490,2975,4809,11636,9982,1645,17948,5469,292,110,4389,77,79,1766,8519,7017,1503,6164,3774,2385,10904,2093,1090,3025,3757,902,13454,579,4791,373,430,311,508,005,447,12977,409,1307,1860,172,1557,39,2779,8072,748,7324,3064,1304,2952,916,477,415,1848,1171,22668,13234,6052,868,6288,7222,2268,571,493,1207,4263,2367,1519,377,4951,1590,3365,86156,1624,3534,0783,12664,7257,13859,4541,9169,606,85135,11961,3841,3384,6446,17751,8430,5165,7956,649,10460,4772,3478,1234,,1234,2245,83905,69027,5659,5929,1663,17438,245,5048,993,2171,7704,4774,2923,11959,7850,3916,3932,2668,54421,9584,3392,4597,3237,1382,32646,340,1807,102523,59988,53465,3619,9848,6518,4607,1875,28020,19809,216,4471,200245,188551,52423,124305,11836,11704,10001,3618,6603,1690,1666,2833,12557,0275,1899,21101,451,1415,1395,255,5327,362,11319,5473,40835,8528,6256,4520,2745,4109,8609,6135,4634,91969,50261,8181,29605,3944,119599,46558,43378,16940,12876,106799,2724,511,211,2566,4642,33982,10468,23519,33734,11790,7444,1463,3053,122535,48453,13032,35419,32207,8125,3735
1662703,497235,1165610,1351106,93213,58037,311628,020,07607,345901,83375,95301,72927,237,7687,149525,341208,334471,13909,1658603,4148,1,4147,1658636,2299,24646,19580,16668,2913,1,2913,5055,4046,200,2392,23252,79303,49609,29533,27992,3180,13731,3262,3095,208,1171,11414,1064,89,9341,7391,2114,15303,39451,1749,4275,454,123626,37313,21190,18245,46851,178619,23150,1195,1733,1319,2341,3055,6185,1065,3340,2898,6661,1454,3240,885,1068,536,1302,1240,7191,2989,497,2706,8307,319,2978,4905,11250,9549,1650,17966,5300,395,246,4151,67,53,1929,8507,6972,1538,5955,3794,2159,10687,2029,963,3029,3659,962,13610,593,4811,429,480,308,558,011,395,13276,523,1259,1990,238,1531,89,2815,7649,765,6885,2755,1262,2872,076,468,446,1866,1295,23756,14482,6816,851,6784,7055,2222,604,555,1062,4250,2375,1510,360,4887,1795,3082,87509,1492,3577,0858,12614,7757,14281,4923,9235,646,84938,11884,3770,3429,6515,17902,8498,5099,7788,588,10529,4671,3395,1238,,1238,2148,83707,70661,5822,6196,1711,17810,243,5045,995,2171,8133,4880,3263,12393,7727,3783,3940,2711,54252,9607,3408,4486,3131,1375,32511,368,1823,102815,60117,53654,3612,0044,6459,4545,1883,28221,19925,299,4452,201536,189565,52537,124656,12371,11977,10298,3586,6938,1672,2199,3074,12757,0313,2045,21216,421,1464,1403,201,5401,375,11325,5370,40696,8423,6277,4461,2736,4082,8653,6117,4670,91878,50036,8159,29734,3967,119826,46720,43407,16993,12860,107041,2795,539,257,2634,4625,33932,10507,23429,33768,11801,7450,1477,3051,122793,48504,13091,35416,32289,8278,3703
1659709,495594,1164263,1348432,91562,56990,311343,021,07322,343838,82582,94624,72764,154,7606,148960,339137,334064,13948,1655600,4162,1,4161,1659676,2388,24614,19714,16800,2922,1,2925,4925,4095,217,2433,22685,78514,48444,29936,28254,3328,14227,3451,2880,699,1155,10921,1089,008,8814,6908,2021,15284,39393,1633,4318,466,124029,37534,21237,18238,46989,177148,22726,1161,1658,1270,2187,3042,6101,1116,3339,2832,6396,1444,3084,838,1016,518,1343,1185,7150,2956,436,2750,8253,287,2957,4811,11288,9500,1729,18152,5308,311,410,4436,21,000,1858,8371,6811,1561,5859,3642,2216,10791,2028,1040,2963,3724,1002,13497,593,4605,474,453,310,521,40,588,13272,429,1340,1961,199,1609,64,2843,7614,833,6787,2656,1229,2907,030,460,444,1824,1302,23296,13940,6398,800,6712,7053,2324,669,554,1099,4227,2317,1547,362,4891,1736,3155,86214,1565,3471,0608,12317,7584,14218,4889,8813,599,84952,11893,3775,3472,6502,17937,8456,5138,7915,594,10391,4660,3378,1243,,1243,2090,83717,70073,5935,6138,1693,17578,249,5057,991,2166,8140,4721,3423,12129,7625,3649,3980,2670,54153,9551,3412,4621,3258,1385,32297,397,1832,102948,60221,53790,3613,0176,6431,4521,1879,28301,19961,343,4403,201882,189790,52704,124981,12106,12098,10467,3629,7069,1632,2676,3183,12851,0330,2383,21331,352,1439,1403,142,5441,367,11330,5274,40583,8349,6324,4388,2722,4048,8716,6097,4687,91845,49841,8199,29847,3982,119579,46577,43298,16984,12875,106784,2858,629,228,2627,4603,34042,10518,23527,33759,11790,7484,1448,3047,122673,48491,13091,35404,32168,8303,3693
1664860,499792,1165154,1353620,95765,57929,311278,018,07261,348209,82661,95787,73172,278,7887,151877,343466,334102,13953,1660737,4174,1,4172,1661491,2824,24915,19927,16995,2931,1,2936,4999,4196,237,2447,25441,78929,49175,29593,28377,3496,14348,3153,3268,865,1082,10663,1057,027,8574,6574,2064,17933,39569,1778,4345,472,123399,37578,21305,18296,46184,178401,22476,1174,1755,1351,2166,2942,5792,1063,3398,2827,6290,1363,3051,850,1015,631,1311,1323,7054,2925,511,2625,8160,176,2977,5103,11556,9613,1874,17904,5449,323,535,3943,97,54,1812,8514,6944,1569,5973,3748,2226,10603,2035,1062,3081,3430,977,13506,582,4629,467,453,332,626,91,403,13590,762,1327,1837,141,1764,81,2837,7785,764,7023,2791,1291,2944,091,472,432,1897,1290,24037,14607,6699,829,7043,7017,2413,666,594,1158,4328,2324,1635,375,4844,1795,3042,87149,1453,3618,0657,12556,7383,14118,5564,8986,649,83771,11810,3659,3548,6334,17710,8555,5094,7462,495,10310,4541,3284,1247,,1247,2110,82548,70559,5992,6225,1646,17918,234,5033,987,2181,7987,4681,3309,12169,7798,3754,4048,2663,54264,9549,3430,4655,3287,1390,32311,427,1849,102867,60304,53934,3586,0348,6370,4455,1883,28347,19994,357,4191,202045,189947,52862,125273,11817,12100,10517,3701,7048,1585,2966,3029,12670,0359,2622,21504,325,1504,1409,129,5489,384,11330,5298,40565,8262,6375,4382,2725,4039,8730,6116,4730,91603,49752,8220,29647,4006,119771,46688,43360,16998,12878,106970,2577,393,182,2582,4600,34197,10704,23493,33985,11925,7570,1462,3044,122770,48577,13103,35476,32146,8340,3688
1665121,500882,1164302,1353612,96858,56789,311554,014,07538,349534,82561,95918,73024,218,7799,152790,344767,334319,14015,1660998,4188,3,4187,1661064,2879,24873,20020,17084,2940,3,2945,4890,4276,315,2377,26407,80144,49448,30562,28488,3649,14189,3024,3131,849,1185,10736,1062,042,8632,6619,2064,17502,39805,1956,4394,482,123094,37424,21214,18329,46086,178431,23125,1198,1678,1364,2261,2988,6039,1168,3385,3026,6125,1303,3141,712,959,569,1295,1279,7161,2981,433,2741,7899,125,2764,4838,11622,9754,1807,17760,5330,364,432,3832,98,95,1907,8636,7093,1546,5934,3690,2245,11082,2418,1119,3077,3493,987,13839,600,4962,512,461,324,687,78,288,13988,880,1289,1999,276,1674,74,2844,7809,804,7008,2721,1268,3022,970,452,424,1807,1287,22948,13556,5862,930,6766,7063,2361,633,589,1142,4340,2346,1630,369,4807,1746,3058,86182,1423,3594,0806,12532,7286,13869,5092,8791,630,84693,12128,3867,3540,6220,17828,8499,4985,7841,437,10493,4541,3277,1251,,1251,2153,83453,69842,5892,6236,1637,17687,174,5023,971,2147,7766,4595,3174,12111,7747,3792,3956,2656,54256,9505,3439,4784,3416,1392,32178,444,1860,102352,59894,53480,3596,9883,6419,4493,1895,28212,19900,314,4227,201736,189755,52893,125533,11334,11988,10352,3747,6832,1634,3001,2770,12387,0385,2804,21666,281,1508,1409,090,5517,397,11362,5250,40491,8160,6412,4339,2721,4024,8748,6158,4756,91537,49703,8266,29582,4010,119787,46697,43401,16945,12895,106968,2674,499,173,2589,4584,34563,10815,23748,34051,12006,7545,1472,3039,123037,48862,13142,35719,32073,8367,3722
1661549,494302,1167370,1349112,90292,58913,312486,006,08477,343432,80877,96561,73326,387,7930,147316,338647,335351,13927,1657418,4203,2,4201,1657284,2756,25024,20107,17164,2949,2,2952,4936,4137,253,2337,21714,76295,48759,27347,27635,3583,13865,3156,3184,260,1283,10232,1065,045,8126,6206,1948,17670,39679,1774,4432,495,122867,38010,21187,18463,45162,177434,22810,1109,1781,1305,2126,2998,6107,1111,3412,2853,6135,1372,3024,801,927,671,1319,1355,7013,2928,462,2623,7775,023,2743,4858,10511,8545,1888,17602,5022,405,299,4096,81,91,1906,8391,6824,1566,5956,3713,2243,11452,2600,1026,3126,3677,1034,13677,627,4640,508,472,332,731,27,417,14283,301,1311,1938,159,1694,78,2952,8071,804,7270,2854,1298,3119,119,461,431,1921,1306,22800,13307,5820,903,6581,7109,2428,657,520,1256,4289,2316,1623,359,4798,1688,3111,87174,1448,3572,0676,12649,7351,14064,5275,9329,658,84703,12007,3771,3728,6452,17631,8557,5045,7753,424,10417,4563,3286,1256,,1256,2222,83458,69888,6054,6068,1642,17804,275,5131,967,2143,7721,4571,3154,12009,7758,3781,3979,2628,54237,9505,3449,4716,3333,1404,32182,467,1870,102403,59943,53459,3610,9848,6494,4538,1924,28086,19831,259,4349,201823,189826,52926,125831,11077,11999,10366,3803,6790,1627,3330,2721,12310,0414,3015,21850,244,1529,1411,075,5533,416,11429,5239,40453,8092,6411,4305,2726,4020,8781,6185,4785,91719,49626,8279,29821,4020,119992,46802,43501,17018,12817,107246,2706,570,135,2549,4584,34789,10924,23867,34301,12158,7636,1481,3035,123683,49460,13166,36287,32057,8385,3765
1668952,497994,1171042,1355999,93992,62069,312988,996,08991,346093,81880,96237,73545,238,8299,148413,341262,335940,13838,1664786,4217,2,4216,1661977,2479,25189,20137,17191,2959,2,2956,5039,3823,165,2342,23772,77398,47925,29369,28488,3657,13784,3049,3200,327,1231,11185,1084,049,9049,7040,2043,17717,39444,1541,4435,490,124160,38632,21095,18885,45501,178079,22959,1159,1833,1303,2115,2998,6090,1125,3443,2886,6212,1366,3024,760,1052,731,1319,1413,6934,2864,464,2608,7922,091,2823,4748,10875,9036,1778,17885,5097,489,385,4199,27,041,1847,8455,6796,1655,6106,3804,2303,11059,2690,956,3105,3350,982,13688,624,4718,506,433,323,701,55,408,14210,056,1315,1945,298,1655,46,3052,7886,789,7104,2785,1248,3069,976,453,394,1856,1274,23096,13489,5934,890,6660,7157,2488,663,532,1303,4307,2379,1563,366,4916,1717,3200,86826,1445,3627,0765,12566,7172,14185,4875,9391,671,85789,12702,3755,3600,6573,17720,8612,5090,7850,469,10557,4442,3192,1259,,1259,2253,84523,68688,6089,6063,1669,17731,271,5140,952,2147,7745,4527,3221,12003,6465,2597,3892,2690,54186,9541,3460,4622,3235,1407,32164,463,1888,103330,60597,54009,3657,0351,6600,4599,1970,28263,19981,285,4434,202599,190472,52954,126188,11336,12131,10473,3808,6893,1643,4104,3029,12603,0429,3259,22031,215,1593,1430,083,5553,440,11580,5495,40661,8062,6489,4316,2743,4027,8826,6270,4830,91802,49747,8319,29720,4039,120180,46940,43556,16989,12838,107408,3076,920,155,2560,4591,34771,10763,24010,34602,12276,7744,1563,3031,124000,49552,13168,36376,32153,8482,3795
1680502,505651,1174849,1367005,01638,65358,313525,014,09510,352841,82603,98189,74200,338,8850,150583,348002,336471,13773,1676290,4217,2,4215,1672247,2387,25191,20089,17146,2955,2,2959,5074,3683,210,2351,27540,79747,49241,30435,29551,3470,14804,3285,3311,333,895,11507,1076,048,9378,7223,2166,18030,39546,1691,4398,488,125023,38928,20844,18954,46265,180770,22685,1166,1817,1261,2092,2979,5852,1215,3392,2903,6470,1416,3176,794,1075,605,1261,1345,7302,3021,460,2810,8098,081,3010,4642,11009,9115,1831,18404,5354,599,305,4387,04,003,1828,8605,6892,1706,6124,3832,2294,10892,2268,938,3154,3523,982,14087,621,4890,604,437,315,740,33,533,14783,296,1372,2126,306,1783,18,3039,7974,796,7183,2904,1247,3031,004,475,405,1823,1301,23879,14151,6122,918,7113,7231,2513,700,570,1248,4243,2346,1543,356,4911,1730,3178,89276,1502,3766,0804,12899,7398,14445,6211,9396,747,85001,12194,3606,3611,6475,17784,8571,5132,7859,420,10496,4504,3231,1262,,1262,2246,83740,70799,6112,6289,1724,17982,220,5118,947,2125,7961,4599,3366,12082,7779,3885,3891,2713,54094,9499,3457,4600,3209,1409,32108,475,1901,102525,59812,53204,3652,9552,6626,4595,2001,28224,20001,225,4475,203309,190966,53073,126577,11320,12343,10642,3756,7121,1672,4060,2951,12514,0438,3319,22080,169,1564,1417,078,5533,458,11515,5530,40697,8090,6484,4295,2741,4015,8812,6320,4836,92127,49883,8364,29869,4036,120332,46964,43631,17016,12854,107535,2951,796,154,2567,4586,34842,10838,24005,34503,12256,7642,1590,3026,124044,49427,13159,36261,32270,8532,3803
1689101,511471,1177526,1375399,07434,67878,313702,040,09661,357423,82707,97764,73671,025,8639,155808,352544,336665,13759,1684850,4233,2,4231,1682199,2818,25224,20094,17142,2965,2,2962,5096,3956,275,2374,32048,81353,50259,31058,29770,3726,14882,3625,3240,068,957,11300,1067,044,9179,7293,1929,21176,39532,1659,4419,481,125842,39108,20738,18978,47001,180439,22987,1169,1909,1230,2016,3023,5967,1275,3439,2954,6630,1494,3187,819,1122,721,1286,1431,6865,2864,463,2544,7915,961,2949,4715,11170,9406,1716,18094,5152,362,411,4606,82,89,1696,8418,6826,1590,5884,3764,2120,11592,2528,1010,3205,3836,988,13920,624,4792,468,485,311,874,11,433,14485,329,1348,1905,238,1763,27,3031,7587,695,6892,2755,1182,2952,950,463,419,1854,1214,24019,14119,6236,967,6924,7356,2565,729,520,1322,4151,2270,1524,359,5202,1746,3465,88568,1426,3811,0723,12909,7438,14243,5743,9475,741,84864,12234,3654,3631,6443,17727,8578,5185,7785,429,10435,4474,3204,1266,,1266,2223,83601,70953,6083,6398,1719,17964,255,5173,932,2121,8162,4620,3542,12145,7640,3750,3891,2648,54199,9543,3452,4579,3178,1418,32190,470,1908,104616,61171,54554,3664,0891,6629,4600,2001,28395,20172,225,5008,204005,191478,53171,126960,11351,12523,10812,3750,7303,1667,4566,3171,12710,0461,3333,22222,140,1723,1419,177,5573,488,11478,5634,40760,8047,6500,4305,2749,4020,8812,6381,4875,92232,49948,8340,29924,4040,120451,47071,43611,17045,12851,107652,2767,617,148,2559,4589,34692,10710,23981,34453,12228,7629,1585,3019,124008,49134,13121,36008,32331,8723,3804
1693934,514456,1179345,1380459,10404,69939,313458,057,09406,359819,83489,99072,73364,986,8370,157045,354927,336526,13707,1689653,4248,2,4246,1687482,2783,25202,20101,17135,2975,2,2967,5070,3928,270,2398,32196,81785,50459,31338,29502,3551,15360,3801,3398,123,1051,10710,1076,055,8577,6686,1906,21175,39742,1854,4443,474,126420,39033,20717,19167,47501,182532,22611,1176,1902,1263,2094,2956,5594,1207,3481,2934,6512,1454,3162,824,1063,693,1220,1465,6984,2876,486,2627,7964,900,3063,4648,12116,10311,1768,18333,4999,338,479,4709,42,029,1860,8675,7059,1612,6147,3899,2246,11469,2437,1055,3096,3821,1048,14158,660,4871,507,495,314,018,87,383,15254,757,1386,1846,387,1946,24,3167,7596,637,6956,2727,1230,2999,034,511,417,1906,1200,24116,14182,6257,961,6980,7404,2545,695,529,1333,4210,2336,1532,344,5024,1743,3284,88887,1527,3725,0641,12804,7618,14347,5795,9701,727,85036,12259,3637,3635,6492,17822,8590,5268,7710,477,10425,4514,3228,1270,,1270,2198,83763,70988,6260,6402,1680,18059,239,5150,929,2135,8108,4564,3545,12120,7517,3635,3886,2661,54226,9612,3447,4502,3088,1429,32216,469,1918,103735,60502,53924,3672,0254,6591,4601,1963,28724,20447,278,4501,204891,192251,53298,127328,11626,12639,10885,3704,7420,1687,5121,3218,12750,0468,3650,22286,087,1898,1444,242,5613,549,11440,5786,40903,8045,6510,4313,2758,4032,8844,6451,4883,92025,49915,8285,29802,4043,120603,47227,43556,17110,12826,107816,3075,878,196,2604,4592,35111,10990,24119,34504,12333,7556,1613,3010,123912,48961,13123,35833,32361,8800,3779
1693849,511843,1181883,1380573,07778,72688,313261,072,09191,357110,82747,100129,73828,990,8830,155355,352235,336261,13753,1689534,4266,2,4263,1691132,2768,25185,20116,17132,2986,2,2974,5045,4004,211,2381,30051,80509,50026,30529,28716,3919,14992,3746,3216,933,1091,9707,1077,057,7586,5750,1824,21151,38969,1031,4489,470,126573,38974,20614,19289,47713,182876,23056,1187,1887,1318,2314,2941,5820,1131,3463,2978,6323,1407,3116,817,977,571,1186,1379,7406,2943,621,2842,7527,572,2956,4615,11709,9881,1788,18068,4797,337,762,4716,95,78,1665,8933,7315,1621,6158,3879,2279,11444,2505,1029,3197,3722,966,14355,659,5131,467,465,313,958,37,403,15336,850,1427,1787,359,1887,82,3202,7598,669,6929,2660,1290,2981,003,467,413,1973,1149,24486,14379,6222,1031,7161,7435,2679,703,583,1406,4216,2327,1539,353,5088,1793,3296,90024,1511,3731,0714,12858,7697,14296,6472,10056,754,85541,12502,3661,3826,6581,17880,8627,5300,7659,519,10339,4477,3197,1276,,1276,2192,84255,70997,6213,6442,1684,18265,292,5218,918,2135,8052,4505,3546,12219,7221,3495,3726,2653,54245,9623,3428,4569,3145,1436,32182,455,1919,103551,60223,53734,3680,0058,6499,4585,1888,28820,20504,315,4512,205692,193031,53384,127686,11960,12662,10894,3672,7464,1677,5609,3447,12986,0458,3867,22306,055,1944,1449,300,5601,560,11377,5894,41029,8060,6593,4270,2763,4034,8808,6535,4867,92023,50081,8307,29616,4034,120649,47299,43643,17090,12717,107955,3208,988,220,2623,4597,34922,10768,24153,34570,12368,7591,1618,2997,123589,48684,13114,35569,32393,8727,3773
